"0","# Filter "
"0","lrpc_roads <- nh_roads %>%"
"0","                filter(TOWN_NAME %in% lrpc_towns)"
"0","# View filtered town names"
"0","unique(lrpc_roads$TOWN_NAME)"
"1"," [1]"
"1"," ""HEBRON""        "
"1"," ""BARNSTEAD""     "
"1"," ""ALTON""         "
"1"," ""LACONIA""       "
"1"," ""SANDWICH""      "
"1","
"
"1"," [6]"
"1"," ""NORTHFIELD""    "
"1"," ""TAMWORTH""      "
"1"," ""WOLFEBORO""     "
"1"," ""MOULTONBOROUGH"""
"1"," ""HILL""          "
"1","
"
"1","[11]"
"1"," ""BELMONT""       "
"1"," ""TUFTONBORO""    "
"1"," ""ASHLAND""       "
"1"," ""FRANKLIN""      "
"1"," ""GILFORD""       "
"1","
"
"1","[16]"
"1"," ""NEW HAMPTON""   "
"1"," ""GILMANTON""     "
"1"," ""OSSIPEE""       "
"1"," ""DANBURY""       "
"1"," ""SANBORNTON""    "
"1","
"
"1","[21]"
"1"," ""MEREDITH""      "
"1"," ""HOLDERNESS""    "
"1"," ""ANDOVER""       "
"1"," ""TILTON""        "
"1"," ""FREEDOM""       "
"1","
"
"1","[26]"
"1"," ""EFFINGHAM""     "
"1"," ""CENTER HARBOR"" "
"1"," ""BRIDGEWATER""   "
"1"," ""BRISTOL""       "
"1"," ""ALEXANDRIA""    "
"1","
"
"1","[31]"
"1"," NA              "
"1","
"
