"0","# Isolate LRPC towns"
"0","lrpc_towns <- unique(all$Town)"
"0","# Print LRPC towns"
"0","lrpc_towns"
"1"," [1]"
"1"," NA              "
"1"," ""BARNSTEAD""     "
"1"," ""FRANKLIN""      "
"1"," ""GILMANTON""     "
"1"," ""NORTHFIELD""    "
"1","
"
"1"," [6]"
"1"," ""ANDOVER""       "
"1"," ""BELMONT""       "
"1"," ""ALTON""         "
"1"," ""TILTON""        "
"1"," ""DANBURY""       "
"1","
"
"1","[11]"
"1"," ""HILL""          "
"1"," ""SANBORNTON""    "
"1"," ""LACONIA""       "
"1"," ""GILFORD""       "
"1"," ""ALEXANDRIA""    "
"1","
"
"1","[16]"
"1"," ""BRISTOL""       "
"1"," ""NEW HAMPTON""   "
"1"," ""WOLFEBORO""     "
"1"," ""MEREDITH""      "
"1"," ""TUFTONBORO""    "
"1","
"
"1","[21]"
"1"," ""OSSIPEE""       "
"1"," ""MOULTONBOROUGH"""
"1"," ""CENTER HARBOR"" "
"1"," ""HEBRON""        "
"1"," ""BRIDGEWATER""   "
"1","
"
"1","[26]"
"1"," ""ASHLAND""       "
"1"," ""HOLDERNESS""    "
"1"," ""EFFINGHAM""     "
"1"," ""SANDWICH""      "
"1"," ""FREEDOM""       "
"1","
"
"1","[31]"
"1"," ""TAMWORTH""      "
"1","
"
